

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  6900   00136E  CFDF F089          	movff	indf2,??_vfpfcnvrt
  6901   001372  0E02               	movlw	2
  6902   001374  26DE               	addwf	postinc2,f,c
  6903   001376  CFDF F08A          	movff	indf2,??_vfpfcnvrt+1
  6904   00137A  0E00               	movlw	0
  6905   00137C  22DD               	addwfc	postdec2,f,c
  6906   00137E  C089  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6907   001382  C08A  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6908   001386  CFDE F08B          	movff	postinc2,??_vfpfcnvrt+2
  6909   00138A  CFDD F08C          	movff	postdec2,??_vfpfcnvrt+3
  6910   00138E  C08B  F092         	movff	??_vfpfcnvrt+2,vfpfcnvrt@convarg
  6911   001392  C08C  F093         	movff	??_vfpfcnvrt+3,vfpfcnvrt@convarg+1
  6912   001396  6B94               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
  6913   001398  6B95               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
  6914   00139A  6B96               	clrf	(vfpfcnvrt@convarg+4)& (0+255),b
  6915   00139C  6B97               	clrf	(vfpfcnvrt@convarg+5)& (0+255),b
  6916   00139E  6B98               	clrf	(vfpfcnvrt@convarg+6)& (0+255),b
  6917   0013A0  6B99               	clrf	(vfpfcnvrt@convarg+7)& (0+255),b
  6918                           
  6919                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1297:    *fmt = c
      +                          p+1;
  6920   0013A2  0E01               	movlw	1
  6921   0013A4  259A               	addwf	vfpfcnvrt@cp& (0+255),w,b
  6922   0013A6  6F89               	movwf	??_vfpfcnvrt& (0+255),b
  6923   0013A8  0E00               	movlw	0
  6924   0013AA  219B               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
  6925   0013AC  6F8A               	movwf	(??_vfpfcnvrt+1)& (0+255),b
  6926   0013AE  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6927   0013B2  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6928   0013B6  C089  FFDE         	movff	??_vfpfcnvrt,postinc2
  6929   0013BA  C08A  FFDD         	movff	??_vfpfcnvrt+1,postdec2
  6930                           
  6931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1298:    switch (
      +                          *cp) {
  6932   0013BE  EFF9  F009         	goto	l6186
  6933   0013C2                     l6180:
  6934                           
  6935                           ; BSR set to: 0
  6936                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1314:      return
      +                           (void) xtoa(fp,convarg.llu);;	Return value of _vfpfcnvrt is never used
  6937   0013C2  C083  F060         	movff	vfpfcnvrt@fp,xtoa@fp
  6938   0013C6  C084  F061         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
  6939   0013CA  C092  F062         	movff	vfpfcnvrt@convarg,xtoa@d
  6940   0013CE  C093  F063         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
  6941   0013D2  C094  F064         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
  6942   0013D6  C095  F065         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
  6943   0013DA  C096  F066         	movff	vfpfcnvrt@convarg+4,xtoa@d+4
  6944   0013DE  C097  F067         	movff	vfpfcnvrt@convarg+5,xtoa@d+5
  6945   0013E2  C098  F068         	movff	vfpfcnvrt@convarg+6,xtoa@d+6
  6946   0013E6  C099  F069         	movff	vfpfcnvrt@convarg+7,xtoa@d+7
  6947   0013EA  ECF7  F00F         	call	_xtoa	;wreg free
  6948   0013EE  EF9F  F00A         	goto	l1757
  6949   0013F2                     l6186:
  6950                           
  6951                           ; BSR set to: 0
  6952   0013F2  C09A  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6953   0013F6  C09B  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
  6954   0013FA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6955   0013FA  6AF8               	clrf	tblptru,c
  6956   0013FC                     	endif
  6957   0013FC                     	if	0	;tblptru may be non-zero
  6958   0013FC                     	endif
  6959   0013FC  0008               	tblrd		*
  6960   0013FE  50F5               	movf	tablat,w,c
  6961   001400  6F89               	movwf	??_vfpfcnvrt& (0+255),b
  6962   001402  6B8A               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  6963                           
  6964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6965                           ; Switch size 1, requested type "simple"
  6966                           ; Number of cases is 1, Range of values is 0 to 0
  6967                           ; switch strategies available:
  6968                           ; Name         Instructions Cycles
  6969                           ; simple_byte            4     3 (average)
  6970                           ;	Chosen strategy is simple_byte
  6971   001404  518A               	movf	(??_vfpfcnvrt+1)& (0+255),w,b
  6972   001406  0A00               	xorlw	0	; case 0
  6973   001408  B4D8               	btfsc	status,2,c
  6974   00140A  EF09  F00A         	goto	l7314
  6975   00140E  EF10  F00A         	goto	l6188
  6976   001412                     l7314:
  6977                           
  6978                           ; BSR set to: 0
  6979                           ; Switch size 1, requested type "simple"
  6980                           ; Number of cases is 1, Range of values is 88 to 88
  6981                           ; switch strategies available:
  6982                           ; Name         Instructions Cycles
  6983                           ; simple_byte            4     3 (average)
  6984                           ;	Chosen strategy is simple_byte
  6985   001412  5189               	movf	??_vfpfcnvrt& (0+255),w,b
  6986   001414  0A58               	xorlw	88	; case 88
  6987   001416  B4D8               	btfsc	status,2,c
  6988   001418  EFE1  F009         	goto	l6180
  6989   00141C  EF10  F00A         	goto	l6188
  6990   001420                     l6188:
  6991                           
  6992                           ; BSR set to: 0
  6993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1383:         if 
      +                          (*fmt[0] == 's' || !strncmp(*fmt, "lls", ((sizeof("lls")/sizeof("lls"[0]))-1))) {
  6994   001420  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6995   001424  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6996   001428  CFDE FFF6          	movff	postinc2,tblptrl
  6997   00142C  CFDD FFF7          	movff	postdec2,tblptrh
  6998   001430                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6999   001430  6AF8               	clrf	tblptru,c
  7000   001432                     	endif
  7001   001432                     	if	0	;tblptru may be non-zero
  7002   001432                     	endif
  7003   001432  0008               	tblrd		*
  7004   001434  50F5               	movf	tablat,w,c
  7005   001436  0A73               	xorlw	115
  7006   001438  B4D8               	btfsc	status,2,c
  7007   00143A  EF21  F00A         	goto	u5431
  7008   00143E  EF23  F00A         	goto	u5430
  7009   001442                     u5431:
  7010   001442  EF3E  F00A         	goto	l6192
  7011   001446                     u5430:
  7012   001446                     
  7013                           ; BSR set to: 0
  7014   001446  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  7015   00144A  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  7016   00144E  CFDE F016          	movff	postinc2,strncmp@_l
  7017   001452  CFDD F017          	movff	postdec2,strncmp@_l+1
  7018   001456  0E37               	movlw	low STR_15
  7019   001458  6E18               	movwf	strncmp@_r^0,c
  7020   00145A  0E10               	movlw	high STR_15
  7021   00145C  6E19               	movwf	(strncmp@_r+1)^0,c
  7022   00145E  0E00               	movlw	0
  7023   001460  6E1B               	movwf	(strncmp@n+1)^0,c
  7024   001462  0E03               	movlw	3
  7025   001464  6E1A               	movwf	strncmp@n^0,c
  7026   001466  ECA2  F013         	call	_strncmp	;wreg free
  7027   00146A  5016               	movf	?_strncmp^0,w,c
  7028   00146C  1017               	iorwf	(?_strncmp+1)^0,w,c
  7029   00146E  A4D8               	btfss	status,2,c
  7030   001470  EF3C  F00A         	goto	u5441
  7031   001474  EF3E  F00A         	goto	u5440
  7032   001478                     u5441:
  7033   001478  EF81  F00A         	goto	l6204
  7034   00147C                     u5440:
  7035   00147C                     l6192:
  7036                           
  7037                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1385:    *fmt += 
      +                          *fmt[0] == 's' ? 1 : ((sizeof("lls")/sizeof("lls"[0]))-1);
  7038   00147C  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  7039   001480  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  7040   001484  CFDE FFF6          	movff	postinc2,tblptrl
  7041   001488  CFDD FFF7          	movff	postdec2,tblptrh
  7042   00148C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7043   00148C  6AF8               	clrf	tblptru,c
  7044   00148E                     	endif
  7045   00148E                     	if	0	;tblptru may be non-zero
  7046   00148E                     	endif
  7047   00148E  0008               	tblrd		*
  7048   001490  50F5               	movf	tablat,w,c
  7049   001492  0A73               	xorlw	115
  7050   001494  B4D8               	btfsc	status,2,c
  7051   001496  EF4F  F00A         	goto	u5451
  7052   00149A  EF51  F00A         	goto	u5450
  7053   00149E                     u5451:
  7054   00149E  EF58  F00A         	goto	l6196
  7055   0014A2                     u5450:
  7056   0014A2  0E00               	movlw	0
  7057   0014A4  0100               	movlb	0	; () banked
  7058   0014A6  6F91               	movwf	(_vfpfcnvrt$2934+1)& (0+255),b
  7059   0014A8  0E03               	movlw	3
  7060   0014AA  6F90               	movwf	_vfpfcnvrt$2934& (0+255),b
  7061   0014AC  EF5D  F00A         	goto	l6198
  7062   0014B0                     l6196:
  7063   0014B0  0E00               	movlw	0
  7064   0014B2  0100               	movlb	0	; () banked
  7065   0014B4  6F91               	movwf	(_vfpfcnvrt$2934+1)& (0+255),b
  7066   0014B6  0E01               	movlw	1
  7067   0014B8  6F90               	movwf	_vfpfcnvrt$2934& (0+255),b
  7068   0014BA                     l6198:
  7069                           
  7070                           ; BSR set to: 0
  7071   0014BA  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  7072   0014BE  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  7073   0014C2  5190               	movf	_vfpfcnvrt$2934& (0+255),w,b
  7074   0014C4  26DE               	addwf	postinc2,f,c
  7075   0014C6  5191               	movf	(_vfpfcnvrt$2934+1)& (0+255),w,b
  7076   0014C8  22DD               	addwfc	postdec2,f,c
  7077   0014CA                     
  7078                           ; BSR set to: 0
  7079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1386:            
      +                           return (void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value
      +                           of _vfpfcnvrt is never used
  7080   0014CA  C083  F021         	movff	vfpfcnvrt@fp,stoa@fp
  7081   0014CE  C084  F022         	movff	vfpfcnvrt@fp+1,stoa@fp+1
  7082   0014D2  C087  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  7083   0014D6  C088  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  7084   0014DA  CFDF F089          	movff	indf2,??_vfpfcnvrt
  7085   0014DE  0E02               	movlw	2
  7086   0014E0  26DE               	addwf	postinc2,f,c
  7087   0014E2  CFDF F08A          	movff	indf2,??_vfpfcnvrt+1
  7088   0014E6  0E00               	movlw	0
  7089   0014E8  22DD               	addwfc	postdec2,f,c
  7090   0014EA  C089  FFD9         	movff	??_vfpfcnvrt,fsr2l
  7091   0014EE  C08A  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  7092   0014F2  CFDE F023          	movff	postinc2,stoa@s
  7093   0014F6  CFDD F024          	movff	postdec2,stoa@s+1
  7094   0014FA  EC00  F013         	call	_stoa	;wreg free
  7095   0014FE  EF9F  F00A         	goto	l1757
  7096   001502                     l6204:
  7097                           
  7098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  7099   001502  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  7100   001506  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  7101   00150A  2ADE               	incf	postinc2,f,c
  7102   00150C  0E00               	movlw	0
  7103   00150E  22DD               	addwfc	postdec2,f,c
  7104   001510  EF9F  F00A         	goto	l1757
  7105   001514                     l6208:
  7106                           
  7107                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  7108   001514  C085  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  7109   001518  C086  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  7110   00151C  CFDE FFF6          	movff	postinc2,tblptrl
  7111   001520  CFDD FFF7          	movff	postdec2,tblptrh
  7112   001524                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7113   001524  6AF8               	clrf	tblptru,c
  7114   001526                     	endif
  7115   001526                     	if	0	;tblptru may be non-zero
  7116   001526                     	endif
  7117   001526  0008               	tblrd		*
  7118   001528  50F5               	movf	tablat,w,c
  7119   00152A  6E18               	movwf	fputc@c^0,c
  7120   00152C  6A19               	clrf	(fputc@c+1)^0,c
  7121   00152E  C083  F01A         	movff	vfpfcnvrt@fp,fputc@fp
  7122   001532  C084  F01B         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  7123   001536  EC50  F015         	call	_fputc	;wreg free
  7124   00153A  EF81  F00A         	goto	l6204
  7125   00153E                     l1757:
  7126   00153E  0012               	return		;funcret
  7127   001540                     __end_of_vfpfcnvrt:
  7128                           	callstack 0
  7129                           
  7130 ;; *************** function _xtoa *****************
  7131 ;; Defined at:
  7132 ;;		line 934 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  7133 ;; Parameters:    Size  Location     Type
  7134 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  7135 ;;		 -> sprintf@f(11), 
  7136 ;;  d               8    2[BANK0 ] unsigned long long 
  7137 ;; Auto vars:     Size  Location     Type
  7138 ;;  n               8   24[BANK0 ] unsigned long long 
  7139 ;;  i               2   32[BANK0 ] int 
  7140 ;;  w               2   22[BANK0 ] int 
  7141 ;;  p               2   20[BANK0 ] int 
  7142 ;;  c               1   34[BANK0 ] unsigned char 
  7143 ;; Return value:  Size  Location     Type
  7144 ;;                  1    wreg      void 
  7145 ;; Registers used:
  7146 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7147 ;; Tracked objects:
  7148 ;;		On entry : 0/0
  7149 ;;		On exit  : 0/0
  7150 ;;		Unchanged: 0/0
  7151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7152 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7153 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7154 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7155 ;;      Totals:         0      35       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7156 ;;Total ram usage:       35 bytes
  7157 ;; Hardware stack levels used: 1
  7158 ;; Hardware stack levels required when called: 10
  7159 ;; This function calls:
  7160 ;;		_pad
  7161 ;; This function is called by:
  7162 ;;		_vfpfcnvrt
  7163 ;; This function uses a non-reentrant model
  7164 ;;
  7165                           
  7166                           	psect	text51
  7167   001FEE                     __ptext51:
  7168                           	callstack 0
  7169   001FEE                     _xtoa:
  7170                           	callstack 15
  7171   001FEE                     
  7172                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 934: static void 
      +                          xtoa(FILE *fp, unsigned long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 937: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 938:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 939:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 940:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\
      +                          c99\common\doprnt.c: 944:     if (!(prec < 0)) {
  7173   001FEE  BE37               	btfsc	(_prec+1)^0,7,c
  7174   001FF0  EFFC  F00F         	goto	u5141
  7175   001FF4  EFFE  F00F         	goto	u5140
  7176   001FF8                     u5141:
  7177   001FF8  EFFF  F00F         	goto	l6008
  7178   001FFC                     u5140:
  7179   001FFC                     
  7180                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 945:         flag
      +                          s &= ~(1 << 1);
  7181   001FFC  923C               	bcf	_flags^0,1,c
  7182   001FFE                     l6008:
  7183                           
  7184                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 948:     p = (0 <
      +                           prec) ? prec : 1;
  7185   001FFE  BE37               	btfsc	(_prec+1)^0,7,c
  7186   002000  EF0C  F010         	goto	u5150
  7187   002004  5037               	movf	(_prec+1)^0,w,c
  7188   002006  E106               	bnz	u5151
  7189   002008  0436               	decf	_prec^0,w,c
  7190   00200A  B0D8               	btfsc	status,0,c
  7191   00200C  EF0A  F010         	goto	u5151
  7192   002010  EF0C  F010         	goto	u5150
  7193   002014                     u5151:
  7194   002014  EF13  F010         	goto	l1723
  7195   002018                     u5150:
  7196   002018  0E00               	movlw	0
  7197   00201A  0100               	movlb	0	; () banked
  7198   00201C  6F75               	movwf	(xtoa@p+1)& (0+255),b
  7199   00201E  0E01               	movlw	1
  7200   002020  6F74               	movwf	xtoa@p& (0+255),b
  7201   002022  EF17  F010         	goto	l1725
  7202   002026                     l1723:
  7203   002026  C036  F074         	movff	_prec,xtoa@p
  7204   00202A  C037  F075         	movff	_prec+1,xtoa@p+1
  7205   00202E                     l1725:
  7206                           
  7207                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 949:     w = widt
      +                          h;
  7208   00202E  C034  F076         	movff	_width,xtoa@w
  7209   002032  C035  F077         	movff	_width+1,xtoa@w+1
  7210                           
  7211                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 957:     n = d;
  7212   002036  C062  F078         	movff	xtoa@d,xtoa@n
  7213   00203A  C063  F079         	movff	xtoa@d+1,xtoa@n+1
  7214   00203E  C064  F07A         	movff	xtoa@d+2,xtoa@n+2
  7215   002042  C065  F07B         	movff	xtoa@d+3,xtoa@n+3
  7216   002046  C066  F07C         	movff	xtoa@d+4,xtoa@n+4
  7217   00204A  C067  F07D         	movff	xtoa@d+5,xtoa@n+5
  7218   00204E  C068  F07E         	movff	xtoa@d+6,xtoa@n+6
  7219   002052  C069  F07F         	movff	xtoa@d+7,xtoa@n+7
  7220   002056                     
  7221                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 958:     i = size
      +                          of(dbuf) - 1;
  7222   002056  0E00               	movlw	0
  7223   002058  0100               	movlb	0	; () banked
  7224   00205A  6F81               	movwf	(xtoa@i+1)& (0+255),b
  7225   00205C  0E1F               	movlw	31
  7226   00205E  6F80               	movwf	xtoa@i& (0+255),b
  7227   002060                     
  7228                           ; BSR set to: 0
  7229                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 959:     dbuf[i] 
      +                          = '\0';
  7230   002060  0E00               	movlw	0
  7231   002062  0101               	movlb	1	; () banked
  7232   002064  6F4F               	movwf	(_dbuf+31)& (0+255),b
  7233                           
  7234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
  7235   002066  EF90  F010         	goto	l6036
  7236   00206A                     l6016:
  7237                           
  7238                           ; BSR set to: 0
  7239                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 964:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 965:         --i;
  7240   00206A  0780               	decf	xtoa@i& (0+255),f,b
  7241   00206C  A0D8               	btfss	status,0,c
  7242   00206E  0781               	decf	(xtoa@i+1)& (0+255),f,b
  7243   002070                     
  7244                           ; BSR set to: 0
  7245                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 966:         c = 
      +                          n & 0x0f;
  7246   002070  5178               	movf	xtoa@n& (0+255),w,b
  7247   002072  0B0F               	andlw	15
  7248   002074  6F82               	movwf	xtoa@c& (0+255),b
  7249   002076                     
  7250                           ; BSR set to: 0
  7251                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 975:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'A' + (c - 10);
  7252   002076  0E09               	movlw	9
  7253   002078  6582               	cpfsgt	xtoa@c& (0+255),b
  7254   00207A  EF41  F010         	goto	u5161
  7255   00207E  EF43  F010         	goto	u5160
  7256   002082                     u5161:
  7257   002082  EF4B  F010         	goto	l6024
  7258   002086                     u5160:
  7259   002086                     
  7260                           ; BSR set to: 0
  7261   002086  0E37               	movlw	55
  7262   002088  2582               	addwf	xtoa@c& (0+255),w,b
  7263   00208A  6F72               	movwf	_xtoa$2914& (0+255),b
  7264   00208C  6B73               	clrf	(_xtoa$2914+1)& (0+255),b
  7265   00208E  0E00               	movlw	0
  7266   002090  2373               	addwfc	(_xtoa$2914+1)& (0+255),f,b
  7267   002092  EF51  F010         	goto	l6026
  7268   002096                     l6024:
  7269                           
  7270                           ; BSR set to: 0
  7271   002096  0E30               	movlw	48
  7272   002098  2582               	addwf	xtoa@c& (0+255),w,b
  7273   00209A  6F72               	movwf	_xtoa$2914& (0+255),b
  7274   00209C  6B73               	clrf	(_xtoa$2914+1)& (0+255),b
  7275   00209E  0E00               	movlw	0
  7276   0020A0  2373               	addwfc	(_xtoa$2914+1)& (0+255),f,b
  7277   0020A2                     l6026:
  7278                           
  7279                           ; BSR set to: 0
  7280   0020A2  C072  F082         	movff	_xtoa$2914,xtoa@c
  7281   0020A6                     
  7282                           ; BSR set to: 0
  7283                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 977:         dbuf
      +                          [i] = (char)c;
  7284   0020A6  0E30               	movlw	low _dbuf
  7285   0020A8  2580               	addwf	xtoa@i& (0+255),w,b
  7286   0020AA  6ED9               	movwf	fsr2l,c
  7287   0020AC  0E01               	movlw	high _dbuf
  7288   0020AE  2181               	addwfc	(xtoa@i+1)& (0+255),w,b
  7289   0020B0  6EDA               	movwf	fsr2h,c
  7290   0020B2  C082  FFDF         	movff	xtoa@c,indf2
  7291   0020B6                     
  7292                           ; BSR set to: 0
  7293                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 978:         --p;
  7294   0020B6  0774               	decf	xtoa@p& (0+255),f,b
  7295   0020B8  A0D8               	btfss	status,0,c
  7296   0020BA  0775               	decf	(xtoa@p+1)& (0+255),f,b
  7297   0020BC                     
  7298                           ; BSR set to: 0
  7299                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 979:         --w;
  7300   0020BC  0776               	decf	xtoa@w& (0+255),f,b
  7301   0020BE  A0D8               	btfss	status,0,c
  7302   0020C0  0777               	decf	(xtoa@w+1)& (0+255),f,b
  7303   0020C2                     
  7304                           ; BSR set to: 0
  7305                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 980:         n = 
      +                          n >> 4;
  7306   0020C2  C078  F06A         	movff	xtoa@n,??_xtoa
  7307   0020C6  C079  F06B         	movff	xtoa@n+1,??_xtoa+1
  7308   0020CA  C07A  F06C         	movff	xtoa@n+2,??_xtoa+2
  7309   0020CE  C07B  F06D         	movff	xtoa@n+3,??_xtoa+3
  7310   0020D2  C07C  F06E         	movff	xtoa@n+4,??_xtoa+4
  7311   0020D6  C07D  F06F         	movff	xtoa@n+5,??_xtoa+5
  7312   0020DA  C07E  F070         	movff	xtoa@n+6,??_xtoa+6
  7313   0020DE  C07F  F071         	movff	xtoa@n+7,??_xtoa+7
  7314   0020E2  0E05               	movlw	5
  7315   0020E4  EF7D  F010         	goto	u5170
  7316   0020E8                     u5175:
  7317   0020E8  90D8               	bcf	status,0,c
  7318   0020EA  3371               	rrcf	(??_xtoa+7)& (0+255),f,b
  7319   0020EC  3370               	rrcf	(??_xtoa+6)& (0+255),f,b
  7320   0020EE  336F               	rrcf	(??_xtoa+5)& (0+255),f,b
  7321   0020F0  336E               	rrcf	(??_xtoa+4)& (0+255),f,b
  7322   0020F2  336D               	rrcf	(??_xtoa+3)& (0+255),f,b
  7323   0020F4  336C               	rrcf	(??_xtoa+2)& (0+255),f,b
  7324   0020F6  336B               	rrcf	(??_xtoa+1)& (0+255),f,b
  7325   0020F8  336A               	rrcf	??_xtoa& (0+255),f,b
  7326   0020FA                     u5170:
  7327   0020FA  2EE8               	decfsz	wreg,f,c
  7328   0020FC  EF74  F010         	goto	u5175
  7329   002100  C06A  F078         	movff	??_xtoa,xtoa@n
  7330   002104  C06B  F079         	movff	??_xtoa+1,xtoa@n+1
  7331   002108  C06C  F07A         	movff	??_xtoa+2,xtoa@n+2
  7332   00210C  C06D  F07B         	movff	??_xtoa+3,xtoa@n+3
  7333   002110  C06E  F07C         	movff	??_xtoa+4,xtoa@n+4
  7334   002114  C06F  F07D         	movff	??_xtoa+5,xtoa@n+5
  7335   002118  C070  F07E         	movff	??_xtoa+6,xtoa@n+6
  7336   00211C  C071  F07F         	movff	??_xtoa+7,xtoa@n+7
  7337   002120                     l6036:
  7338                           
  7339                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
  7340   002120  0100               	movlb	0	; () banked
  7341   002122  BF81               	btfsc	(xtoa@i+1)& (0+255),7,b
  7342   002124  EF9D  F010         	goto	u5181
  7343   002128  5181               	movf	(xtoa@i+1)& (0+255),w,b
  7344   00212A  E109               	bnz	u5180
  7345   00212C  0E02               	movlw	2
  7346   00212E  5D80               	subwf	xtoa@i& (0+255),w,b
  7347   002130  A0D8               	btfss	status,0,c
  7348   002132  EF9D  F010         	goto	u5181
  7349   002136  EF9F  F010         	goto	u5180
  7350   00213A                     u5181:
  7351   00213A  EFCF  F010         	goto	l6046
  7352   00213E                     u5180:
  7353   00213E                     
  7354                           ; BSR set to: 0
  7355   00213E  5178               	movf	xtoa@n& (0+255),w,b
  7356   002140  1179               	iorwf	(xtoa@n+1)& (0+255),w,b
  7357   002142  117A               	iorwf	(xtoa@n+2)& (0+255),w,b
  7358   002144  117B               	iorwf	(xtoa@n+3)& (0+255),w,b
  7359   002146  117C               	iorwf	(xtoa@n+4)& (0+255),w,b
  7360   002148  117D               	iorwf	(xtoa@n+5)& (0+255),w,b
  7361   00214A  117E               	iorwf	(xtoa@n+6)& (0+255),w,b
  7362   00214C  117F               	iorwf	(xtoa@n+7)& (0+255),w,b
  7363   00214E  A4D8               	btfss	status,2,c
  7364   002150  EFAC  F010         	goto	u5191
  7365   002154  EFAE  F010         	goto	u5190
  7366   002158                     u5191:
  7367   002158  EF35  F010         	goto	l6016
  7368   00215C                     u5190:
  7369   00215C                     
  7370                           ; BSR set to: 0
  7371   00215C  BF75               	btfsc	(xtoa@p+1)& (0+255),7,b
  7372   00215E  EFBB  F010         	goto	u5200
  7373   002162  5175               	movf	(xtoa@p+1)& (0+255),w,b
  7374   002164  E106               	bnz	u5201
