

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
                                         i2l400 3A22                                           i2l128 377C  
                                         i2l153 380C                                           i2l162 3A02  
                                         i2l411 392A                                           i2l156 3A32  
                                         i2l421 35AC                                           i2l149 2616  
                                         i2l159 39FC                                           i2l408 37BC  
                                         i2l346 37E4                                           i2l338 3A26  
                                         i2l427 3A2C                                           i2l349 3938  
                                         i2l365 3A2E                                           i2l613 23CA  
                                         i2l631 3974                                           i2l359 35E8  
                                         i2l623 2496                                           i2l297 3658  
                                         i2l626 39F6                                           i2l634 395E  
                                         i2l642 34B2                                           i2l636 3968  
                                         i2l629 396A                                           i2l397 3A1E  
                                         i2l645 388A                                 ___awdiv@counter 001A  
                                  vfpfcnvrt@fmt 006A                                           _TMR0H 0FD7  
                                         _TMR1H 0FCF                                           _TMR0L 0FD6  
                                         _TMR1L 0FCE                                           _TMR3H 0FB3  
                                         _TMR3L 0FB2                                           _TRISA 0F92  
                                         _TRISB 0F93                                           _TRISC 0F94  
                                         _TRISD 0F95                                           _TRISE 0F96  
                        ??_I2C1_MasterGetRxData 0017                            __end_of_clear_buffer 3472  
                                         _T_OFF 0043                                           __VREF 1003  
                           ___lmul@multiplicand 001A                       ?_TMR0_SetInterruptHandler 0016  
                     ?_TMR3_SetInterruptHandler 0016                                           _Parse 22F6  
                                         _t1_ON 00A2                                           _t2_ON 00A0  
                             ??_I2C1_MasterStop 0016                                __end_of_TMR0_ISR 365A  
                              __end_of_TMR1_ISR 35EA                                __end_of_TMR3_ISR 35AE  
                ??_TMR3_DefaultInterruptHandler 0001                                           _flags 0041  
                           read_prec_or_width@c 001A                                           _errno 009C  
                           read_prec_or_width@n 001B                                           _fputc 278C  
                                         _fputs 34F4                                           pad@fp 0026  
                                         _width 009A                                           _putch 39C6  
                                         dtoa@d 002F                                           dtoa@i 0067  
                                         dtoa@p 0062                                           dtoa@s 0066  
                                         dtoa@w 0064                                  ?_EUSART1_Write 0001  
                       __end_of_TMR1_Initialize 376E                                           pclath 0FFA  
                                         pclatu 0FFB                                           tablat 0FF5  
                                ??_EUSART1_Read 0001                                           stoa@l 0029  
                                         stoa@p 0025                                           stoa@s 0021  
                                         ttemp5 004B                                           ttemp6 004E  
                                         ttemp7 0052                                           status 0FD8  
                                         wtemp8 004B                                 __end_of_sprintf 34F4  
                                         xtoa@c 0064                                           xtoa@d 002F  
                                         xtoa@i 0065                                           xtoa@p 0060  
                                         xtoa@w 0062      __end_of_EUSART1_DefaultFramingErrorHandler 3A34  
          ??_EUSART1_DefaultFramingErrorHandler 0001             ?_EUSART1_DefaultFramingErrorHandler 0001  
            _EUSART1_DefaultFramingErrorHandler 3A32                                 _TMR1_WriteTimer 37BE  
         __end_of_i2c_driver_write_pointer_byte 3312                   _i2c_driver_write_pointer_byte 32CA  
                              __end_ofi2_strlen 32CA                                    __end_of_Idle 38A4  
                               __initialization 2CD8                      i2c_driver_read_2bytes@data 0019  
                    __end_of_EUSART1_Initialize 31DA                                    __end_of_main 28F4  
                                  __end_of_dtoa 1DD0                                    __end_of_stoa 213C  
                                  __end_of_xtoa 1F12                                      _Initialize 39D0  
                   ?_INTERRUPT_InterruptManager 0001                               ?_Timer0IntHandler 0001  
                                        ??_Idle 0016                                          ??_main 0098  
                                        ??_dtoa 0031                        ??_AD5593_get_conv_result 0022  
                                        ??_stoa 0023                            i2clear_buffer@buffer 0005  
                            ??_Timer0IntHandler 0001                                          ??_xtoa 0031  
                               _TMR3_StartTimer 3A1C                                   __activetblptr 0003  
                         _TMR3_InterruptHandler 00C9                                 _i2c_driver_init 390E  
                    __end_of_read_prec_or_width 2A4A                               ?_Timer1IntHandler 0001  
            i2c_driver_write_twobytes_noack@reg 0017                                          ?_Parse 0001  
                       __end_of_TMR0_StartTimer 3A10                              ??_Timer1IntHandler 0003  
                           lock_config_reg@lock 0022                                          ?_fputc 0018  
                                        ?_fputs 0020                                ___awdiv@dividend 0016  
                                        _ANSELA 0F38                                          ?_putch 0001  
                                        _ANSELB 0F39                                          _ANSELC 0F3A  
                                        _ANSELD 0F3B                                          _ANSELE 0F3C  
                                        _T1GCON 0FCC                                          _T3GCON 0FB4  
                       TMR1_WriteTimer@timerVal 0001                         __end_of_TMR3_Initialize 3746  
                                        i2l4101 3A20                                          i2l4103 391E  
                                        i2l4231 376E                                          i2l4081 37E6  
                                        i2l4241 39FE                                          i2l4321 39F0  
                                        i2l4233 378E                                          i2l4083 37F6  
                                        i2l4323 396C                                          i2l4235 3792  
                                        i2l4315 3A1C                                          i2l4085 37F8  
                                        i2l4325 3970                                          i2l4317 3874  
                                        i2l4087 3808                                          i2l4239 39F8  
                                        i2l4095 3A24                                          i2l4327 3960  
                                        i2l4319 3886                                          i2l4089 380A  
                                        i2l4097 392C                                          i2l4329 3964  
                                        i2l6041 348C                                          i2l1867 32C8  
                                        i2l6043 3490                                          i2l6037 3472  
                                        i2l6061 23DA                                          i2l6301 0040  
                                        i2l4631 3622                                          i2l6039 347E  
                                        i2l6071 240C                                          i2l6063 23E4  
                                        i2l6311 00AC                                          i2l6303 004E  
                                        i2l4633 3624                                          i2l4641 3572  
                                        i2l6081 244C                                          i2l6073 2414  
                                        i2l6065 23F0                                          i2l6057 23CC  
                                        i2l6313 00BA                                          i2l6305 0064  
                                        i2l4635 3628                                          i2l4651 35B0  
                                        i2l4643 3574                                          i2l6083 2452  
                                        i2l6075 2432                                          i2l6067 23F4  
                                        i2l6091 2464                                          i2l6059 23D0  
                                        i2l6315 00D0                                          i2l6307 0072  
                                        i2l4637 362C                                          i2l4653 35BC  
                                        i2l4645 3580                                          i2l6085 2458  
                                        i2l6077 2434                                          i2l6069 2406  
                                        i2l4661 2576                                          i2l6317 00DE  
                                        i2l6309 0080                                          i2l4639 3640  
                                        i2l4655 35D0                                          i2l4647 3594  
                                        i2l6087 245E                                          i2l6079 243A  
                                        i2l4671 25D8                                          i2l4663 2586  
                                        i2l3961 37BE                                          i2l4649 35AE  
                                        i2l4673 25F4                                          i2l4665 25A0  
                                        i2l4657 255A                                          i2l3963 37CC  
                                        i2l3971 37DC                                          i2l4675 2612  
                                        i2l4667 25AE                                          i2l4659 2568  
                                        i2l3973 37E0                                          i2l3965 37CE  
                                        i2l3981 37AA                                          i2l5733 327A  
                                        i2l6541 2478                                          i2l4669 25BE  
                                        i2l3967 37D2                                          i2l3983 37AE  
                                        i2l3975 3796                                          i2l5735 3286  
                                        i2l3969 37D6                                          i2l3977 37A4  
                                        i2l3985 37B4                                          i2l5737 328A  
                                        i2l3987 37B8                                          i2l3979 37A6  
                                        i2l5739 32BC                                          i2l6299 0032  
                                  ?_send_string 001A                                          _RCREG1 0FAE  
                                        _RCSTA1 0FAB                                          _OSCCON 0FD3  
                                 vfpfcnvrt@done 0072                                          _SPBRG1 0FAF  
                                        _TXREG1 0FAD                                          _TXSTA1 0FAC  
                             ??_lock_config_reg 0020                                          _Decode 1F12  
                             ?_I2C1_MasterStart 0001                                       ??_Execute 0035  
                               _TMR3_WriteTimer 3796                                          Parse@i 0017  
                 __end_of_ReceivedFrameChecksum 2220                                    _ChecksumCalc 2E84  
                                        _t1_OFF 00A6                                          _t2_OFF 00A4  
                             ?_Timer3IntHandler 0001                              ??_I2C1_MasterStart 0016  
          __end_of_TMR1_DefaultInterruptHandler 3A30                    _TMR1_DefaultInterruptHandler 3A2E  
                                  ___strtoxl@cp 0071                                    vfprintf@cfmt 0077  
                                  ?_TMR0_Reload 0001                                          ___lmul 2DB0  
                       __end_of_TMR1_StartTimer 3A14                                    ?_TMR1_Reload 0001  
                            ??_Timer3IntHandler 0003                                       ??___awdiv 001A  
                                     ??___awmod 001A                                          _delay1 2E1A  
                                        _hardID 00B0                                          _get_ID 2220  
                                  ?_TMR3_Reload 0001                        __end_of_GetChecksumValue 2C68  
                      ?_EUSART1_SetErrorHandler 0016                                          _memcpy 31DA  
                              ?_TMR0_Initialize 0001                            read_prec_or_width@ap 0017  
                              ___strtoxl@endptr 0023                                          clear_0 2D1C  
                                        clear_1 2D28                                          clear_2 2D34  
                    ?_i2c_driver_write_twobytes 0017                                ___awdiv@quotient 001C  
                               ___awmod@divisor 0018                                          isa$std 0001  
                               ___awmod@counter 001A                                          pad@buf 0027  
              ??_EUSART1_SetOverrunErrorHandler 0018                 ?_EUSART1_SetOverrunErrorHandler 0016  
                                        dtoa@fp 002E                                ___strtoxl@prev_a 0060  
                              __end_of_set_VREF 30D4                                          _strlen 322A  
                             GetChecksumValue@i 001F                                          fputc@c 0018  
                                        fputs@c 0023                                          fputs@i 0024  
                                        fputs@s 0020                       AD5593_ADC_convert@channel 001B  
                                  __mediumconst 0000                                          tblptrh 0FF7  
                                        tblptrl 0FF6                                          tblptru 0FF8  
                                        stoa@cp 0027                                          stoa@fp 0020  
                              __end_of_vfprintf 3430                                 ??_EUSART1_Write 0016  
      TMR3_SetInterruptHandler@InterruptHandler 0016        TMR1_SetInterruptHandler@InterruptHandler 0016  
      TMR0_SetInterruptHandler@InterruptHandler 0016                                       ??_sprintf 0035  
                                 ?_set_ADC_BUFF 0001                         __end_of_TMR1_WriteTimer 37E6  
                                        xtoa@fp 002E                                 _eusart1RxBuffer 011C  
                              ?_TMR1_Initialize 0001                                      TrimFrame@i 001F  
                             _SYSTEM_Initialize 3854                                      __accesstop 0060  
                       __end_of__initialization 2D3A                             my_RX_ISR@frame_char 000B  
                            ?_SYSTEM_Initialize 0001                                   ___rparam_used 0001  
                 __end_of_EUSART1_RxDataHandler 380E                                   __end_of__VREF 1005  
                                __pcstackCOMRAM 0001                                   __end_of_Parse 23CA  
                                 ?_AD5593_reset 0001                                    __pidataBANK0 3A28  
                                  __pidataBANK1 393A                             ??_SYSTEM_Initialize 001A  
                       __end_of_TMR3_StartTimer 3A20                __end_of_I2C1_MasterEnableRestart 39E8  
              i2c_driver_write_twobytes@devaddr 001A                                       ?_TMR0_ISR 0001  
                                     ?_TMR1_ISR 0001                   ?_TMR1_DefaultInterruptHandler 0001  
                                     ?_TMR3_ISR 0001                                   __end_of_fputc 2846  
                                 __end_of_fputs 3534                         __end_of_i2c_driver_init 391E  
                                   ?_Initialize 0001                                   __end_of_putch 39D0  
             __end_of_i2c_driver_write_twobytes 2BF4                         ??_I2C1_MasterSendTxData 0016  
                          __end_of_EUSART1_Read 3796                    i2c_driver_read_twobytes@data 001A  
                   __end_of_EUSART1_Receive_ISR 2618                                         ??_Parse 0016  
                                ??_set_ADC_BUFF 0020                                       ?i2_strlen 0001  
                              ?_TMR0_StartTimer 0001                                         ??_fputc 001B  
                     __end_of_SYSTEM_Initialize 3872                                         ??_fputs 0023  
                       __end_of_TMR3_WriteTimer 37BE                                         ??_putch 0017  
                                 _eusart1RxHead 0049                                   _eusart1RxTail 0048  
                                    __pbssBANK0 009A                                      __pbssBANK1 0100  
               ??_EUSART1_SetRxInterruptHandler 0018                                ?_TMR3_Initialize 0001  
              __end_of_i2c_driver_read_twobytes 2AEC                                         ?_Decode 0001  
           i2c_driver_write_twobytes_noack@data 0018                                    _clear_buffer 3430  
               __end_of_EUSART1_SetErrorHandler 39BC                                  ??_AD5593_reset 001B  
                             __end_of_TrimFrame 2DB0                __end_of_TMR0_SetInterruptHandler 3994  
                                       ?___lmul 0016                __end_of_TMR3_SetInterruptHandler 3980  
                              ?_TMR1_StartTimer 0001                                      ??_TMR0_ISR 0001  
                                    ??_TMR1_ISR 0003                                         ?_delay1 0016  
                                    ??_TMR3_ISR 0003                                         ?_get_ID 0016  
                      ??_i2c_driver_read_2bytes 001A                                 _I2C1_MasterStop 39D8  
                  i2c_driver_write_twobytes@reg 0017                           ACKframeChecksum@frame 0094  
                                       ?_memcpy 001A                                  ___lmul@product 001E  
                   i2c_driver_read_twobytes@reg 0019                                         ?_strlen 0016  
        __end_of_EUSART1_SetFramingErrorHandler 39B2                  _EUSART1_SetFramingErrorHandler 39A8  
                                 _ADC_ch_config 33A2                            set_ADC_BUFF@activate 0022  
                  ?_EUSART1_DefaultErrorHandler 0001                               _I2C1_MasterIsNack 38A4  
                                       _OSCCON2 0FD2                                         _OSCTUNE 0F9B  
                                       _SPBRGH1 0FB0                                         _SSP2ADD 0F6E  
                                       _SSP2BUF 0F6F                                      ??i2_strlen 0003  
                             __end_of___strtoxl 1564                              ?_I2C1_MasterIsNack 0001  
                             _I2C1_MasterStopRx 3A14                                ?_TMR1_WriteTimer 0001  
                         __end_of_I2C1_WaitIdle 3188                                         __2xVREF 1001  
                            ?_I2C1_MasterStopRx 0001                             ??_I2C1_MasterIsNack 0016  
                        _AD5593_get_conv_result 26D2                                         _Execute 1564  
                                     ?_set_VREF 0001                                _init_buffer_flag 00B3  
                                       __Hparam 0000                             ??_I2C1_MasterStopRx 0016  
                                       __Lparam 0000                                         ___awdiv 2498  
                           ChecksumCalc@xorTemp 0091                                         ___awmod 28F4  
                              ?_TMR3_StartTimer 0001                                      _realAdress 00AC  
                                     ?_vfprintf 0074                                _frame_ready_flag 00B4  
                                  __psmallconst 1000                                      _curr_state 00B9  
                              ?_i2c_driver_init 0001                                         __pcinit 2CD8  
                                       __ramtop 1000                             _EUSART1_is_tx_ready 380E  
                                ?_ADC_ch_config 0001                                         __ptext0 2846  
                                       __ptext1 390E                                         __ptext2 3854  
                                       __ptext3 371E                                         __ptext4 3976  
                                       __ptext5 3746                                         __ptext6 3980  
                                       __ptext7 365A                                         __ptext8 398A  
                                       __ptext9 35EA                        _I2C1_MasterEnableRestart 39E0  
                                       _command 00B2                                         _frameID 0044  
                                     _T0CONbits 0FD5                               _Destination_Check 3534  
                ??_TMR1_DefaultInterruptHandler 0001                       __end_of_I2C1_MasterIsNack 38BC  
                                     _T1CONbits 0FCD                           _OSCILLATOR_Initialize 3946  
                                       delay1@x 0016                           read_prec_or_width@fmt 0016  
                                     _T3CONbits 0FB1                                ___awmod@dividend 0016  
                            ?_Destination_Check 0001                        ??_I2C1_MasterIsRxBufFull 0016  
                            _EUSART1_Initialize 3188                        ??_PIN_MANAGER_Initialize 0016  
                     ?_TMR1_SetInterruptHandler 0016                               __end_of_my_RX_ISR 2498  
                     __end_of_I2C1_MasterStopRx 3A18                                 _lock_config_reg 2FBA  
                                 _set_ADC_range 2C68               ReceivedFrameChecksum@hexCRCresult 0096  
                 ??_EUSART1_DefaultErrorHandler 0001                                         _sprintf 34B4  
                          end_of_initialization 2D3A                                ?_TMR3_WriteTimer 0001  
                           ??_Destination_Check 0016                             ?_EUSART1_Initialize 0001  
                                     _CRCresult 00C7                            ?_EUSART1_is_tx_ready 0001  
                                       memcpy@d 0021                                         memcpy@n 001E  
                                       memcpy@s 0023                                         fputc@fp 001A  
                    __end_of_I2C1_MasterStartRx 3A1C                     _EUSART1_OverrunErrorHandler 00CF  
                                       fputs@fp 0022                              _read_prec_or_width 29A2  
                                    ??_set_VREF 0020                         __end_of_I2C1_MasterStop 39E0  
                      Execute@acknowledge_frame 01B8           __end_of_EUSART1_SetRxInterruptHandler 399E  
                 _EUSART1_SetRxInterruptHandler 3994                        _i2c_driver_read_twobytes 2A4A  
                             __end_of_vfpfcnvrt 1C1C                                         postdec1 0FE5  
                                       postdec2 0FDD                             ?_read_prec_or_width 0016  
                                       postinc0 0FEE                                         postinc1 0FE6  
                                       postinc2 0FDE                            __end_of_set_ADC_BUFF 3132  
                              vfpfcnvrt@convarg 006E                             _I2C1_MasterSendNack 38D2  
                                parse_frameID@x 0016                                  parse_frameID@y 0018  
                                    ??_vfprintf 0035                            ??_EUSART1_Initialize 0018  
                             ?_GetChecksumValue 0001                       __end_of_Destination_Check 3572  
                                       strlen@a 0018                                         strlen@s 0016  
                   ??_i2c_driver_write_twobytes 001A                                   _parse_frameID 3834  
                      _TMR0_SetInterruptHandler 398A                                       _PORTAbits 0F80  
                      _TMR3_SetInterruptHandler 3976                              ??_GetChecksumValue 001A  
                           _AD5593_init_w_EVREF 36F4                                    _frameAddress 00AE  
             AD5593_get_conv_result@conv_result 0026                                  ?_set_ADC_range 0020  
                           _broadcast_test_flag 00B6                            ??_read_prec_or_width 0018  
                          __end_of_AD5593_reset 390E                            ?_I2C1_MasterSendNack 0001  
                           EUSART1_Write@txData 0016                               ??_AD5593_ADC_read 0028  
                         ??_EUSART1_is_tx_ready 0016                              set_ADC_range@range 0020  
                          ?_AD5593_init_w_EVREF 0001                                    _frame_buffer 016C  
                                  _EUSART1_Read 376E                                   ??_fill_buffer 0001  
                                __end_of_Decode 2036                                  _TMR0_StopTimer 3A08  
                         _ReceivedFrameChecksum 213C                                  i2_clear_buffer 3472  
                  __end_of_INTERRUPT_Initialize 3A08                                     _add_digit_1 00AA  
                                   _add_digit_2 00A8                                  __end_of___lmul 2E1A  
                                  ??_Initialize 0016                                 ??_ADC_ch_config 0020  
                                   vfpfcnvrt@ap 006B                                     vfpfcnvrt@cp 0073  
                                   vfpfcnvrt@fp 0069                                  ?_parse_frameID 0016  
                                __end_of_delay1 2E84                                  __end_of_get_ID 22F6  
                              _ACKframeChecksum 335A                         __end_of_lock_config_reg 3018  
                                _TMR1_StopTimer 3A24                                  __end_of_memcpy 322A  
                        ?_OSCILLATOR_Initialize 0001           ReceivedFrameChecksum@hexFrameCheckSum 0094  
                         GetChecksumValue@index 001E                   __end_of_I2C1_MasterSendTxData 395E  
                                __end_of_strlen 327A                             start_initialization 2CD8  
                                   __end_of_abs 36C4                                     __end_of_pad 2FBA  
                         ??_I2C1_MasterSendNack 0016   EUSART1_SetRxInterruptHandler@interruptHandler 0016  
                                   putch@txData 0017                          _i2c_driver_read_2bytes 3018  
                         __end_of_EUSART1_Write 38D2                       _i2c_driver_write_twobytes 2B70  
                                     i2strlen@a 0003                                       i2strlen@s 0001  
                                  _fullAckFrame 0158                           ??_AD5593_init_w_EVREF 0024  
                                _TMR3_StopTimer 3A20                                   clear_buffer@i 001C  
                            __end_of_Initialize 39D8                                        ??_Decode 0028  
                        __end_of_TMR0_StopTimer 3A0C                                ?_I2C1_MasterStop 0001  
                        __end_ofi2_clear_buffer 34B4                                     ___strtoxl@a 006D  
                                   ___strtoxl@c 0072                                     ___strtoxl@s 0022  
                                   vfprintf@fmt 0075                                        ??___lmul 001E  
                               ___strtoxl@flags 006C                                        ??_delay1 0018  
                         _EUSART1_RxDataHandler 37E6                                        ??_get_ID 0018  
                               ___strtoxl@limit 0068                  ?_EUSART1_SetRxInterruptHandler 0016  
                           __end_of_fill_buffer 388C                                     _ADC_result0 00D5  
                        __end_of_TMR1_StopTimer 3A28                                     __pdataBANK0 00D5  
                                   __pdataBANK1 01D7                                        ??_memcpy 0020  
                                     _TrimFrame 2D44                                        ??_strlen 0018  
                                _eusart1RxCount 0047                                 ??_set_ADC_range 0022  
                 i2c_driver_read_2bytes@devaddr 001D                                     __pbssCOMRAM 0035  
             _EUSART1_RxDefaultInterruptHandler 00D3                                   __pcstackBANK0 0060  
                                 __pcstackBANK1 0190                                set_VREF@activate 0022  
                       ?_AD5593_get_conv_result 0020                                _Timer0IntHandler 39F0  
                        __end_of_TMR3_StopTimer 3A24                ??_EUSART1_SetFramingErrorHandler 0018  
               ?_EUSART1_SetFramingErrorHandler 0016                                       ___strtoxl 10F2  
                         _TMR0_InterruptHandler 00CD                                       __pnvBANK0 00C9  
                                     __pnvBANK1 01E3                                        ?_Execute 0001  
                              _Timer1IntHandler 396A                AD5593_get_conv_result@ch_address 0025  
                               ?_TMR0_StopTimer 0001                          _I2C1_MasterIsRxBufFull 38E6  
                        ?_ReceivedFrameChecksum 0001                          _PIN_MANAGER_Initialize 35EA  
                               ?i2_clear_buffer 0005                                       _dtoa$2911 0060  
                    ??_I2C1_MasterEnableRestart 0016                         _EUSART1_is_tx_ready$688 0016  
                                     __pintcode 0008                __end_of_TMR1_SetInterruptHandler 398A  
                               ??_parse_frameID 001A                                        ?___awdiv 0016  
                                     __ptext100 3A24                                       __ptext101 392C  
                                     __ptext102 37BE                                       __ptext103 3622  
                                     __ptext104 3A30                                       __ptext105 39F0  
                                     __ptext106 39F8                                       __ptext107 3A32  
                                     __ptext108 39FE                                       __ptext109 37E6  
                                      ?___awmod 0016                                 ?_TMR1_StopTimer 0001  
                                    ?_TrimFrame 0001                    ??_INTERRUPT_InterruptManager 000C  
                ?_i2c_driver_write_pointer_byte 0017                                ?_lock_config_reg 0001  
                              _I2C1_MasterStart 39E8                   i2c_driver_write_twobytes@data 0018  
       __end_of_i2c_driver_write_twobytes_noack 2F54               ??_i2c_driver_write_twobytes_noack 001A  
              ?_i2c_driver_write_twobytes_noack 0017                 _i2c_driver_write_twobytes_noack 2EEC  
                                   __smallconst 1000                                        _BAUDCON1 0FB8  
    __end_of_EUSART1_DefaultOverrunErrorHandler 39FE            ??_EUSART1_DefaultOverrunErrorHandler 0001  
           ?_EUSART1_DefaultOverrunErrorHandler 0001              _EUSART1_DefaultOverrunErrorHandler 39F8  
                              _Timer3IntHandler 395E                            _EUSART1_ErrorHandler 01E3  
                       _EUSART1_SetErrorHandler 39B2                  __end_of_AD5593_get_conv_result 278C  
                                      ?_sprintf 0078                                       _read_flag 00B8  
                                  _set_ADC_BUFF 30D4                      ??_i2c_driver_read_twobytes 001C  
                     I2C1_MasterSendTxData@data 0016                                       _my_RX_ISR 23CA  
                          _INTERRUPT_Initialize 3A04                                 ?_TMR3_StopTimer 0001  
                                 ??_send_string 001C                                      ?___strtoxl 0022  
                             ??_TMR0_Initialize 0018                                     _destination 00BA  
       EUSART1_SetErrorHandler@interruptHandler 0016                                        _LATCbits 0F8B  
                                      _LATDbits 0F8C                                        _PIE1bits 0F9D  
                                      _PIE2bits 0FA0                      __end_of_AD5593_ADC_convert 335A  
                                 ?_ChecksumCalc 008F                                     _fill_buffer 3872  
                                      i2u303_40 3808                                        i2u303_41 3804  
                  __end_of_I2C1_MasterGetRxData 36F4                                        i2u316_40 377C  
                                      i2u316_41 3778                                        i2u317_40 378E  
                    ??_TMR0_SetInterruptHandler 0018                                        i2u317_41 378A  
                                      i2u520_40 32AC                                        i2u520_47 32A2  
                                      i2u521_40 32BC                                        i2u521_41 32B8  
                                      _PIR1bits 0F9E                                        i2u370_40 3640  
                                      i2u370_41 363C                                        i2u291_40 37CC  
                                      i2u291_41 37C8                                        _PIR2bits 0FA1  
                                      i2u371_48 3646                                        i2u292_40 37A4  
                                      i2u372_40 3594                                        i2u380_40 25F4  
                                      i2u371_49 3658                                        i2u292_41 37A0  
                                      i2u372_41 3590                                        i2u380_41 25F0  
                                      i2u374_40 35D0                                        i2u373_48 359A  
                                      i2u381_48 25FA                                        i2u374_41 35CC  
                                      i2u373_49 35AC                                        i2u381_49 260E  
                                      i2u375_48 35D6                                        i2u376_40 2576  
                                      i2u375_49 35E8                                        i2u376_41 2572  
                    ??_TMR3_SetInterruptHandler 0018                                        i2u378_40 25AE  
                                      i2u377_48 258C                                        i2u378_41 25AA  
                                      i2u377_49 25A0                                        i2u563_40 34B2  
                                      i2u563_41 34AE                                        i2u564_40 2406  
                                      i2u379_48 25C4                                        i2u564_41 2402  
                                      i2u379_49 25D8                                        i2u565_40 2432  
                                      i2u565_41 242E                                        i2u566_40 244C  
                                      i2u590_40 0080                                        i2u566_41 2448  
                                      i2u590_41 007C                                        i2u592_40 00AC  
                                      i2u591_48 0086                                        i2u592_41 00A8  
                                      i2u591_49 009A                                        i2u593_40 00BA  
                                      i2u593_41 00B6                                        i2u594_40 00D0  
                                      i2u586_40 0040                                        i2u594_41 00CC  
                                      i2u586_41 003C                                   ??_TMR0_Reload 0016  
                               Execute@data_ch1 0190                                 Execute@data_ch2 019A  
                               Execute@data_ch3 01A4                                 Execute@data_ch4 01AE  
                                      i2u595_40 00DE                                        i2u587_40 004E  
                                      i2u595_41 00DA                                        i2u587_41 004A  
                                      i2u588_40 0064                                        i2u588_41 0060  
                                      i2u589_40 0072                                        i2u589_41 006E  
                           ___strtoxl@is_signed 0027                          ?_EUSART1_RxDataHandler 0001  
                                      _RCONbits 0FD0                                   ??_TMR1_Reload 0003  
                                  _AD5593_reset 38FA                                        _SSP2CON1 0F6C  
                                      _SSP2CON2 0F6B                                        _TMR0_ISR 3622  
                                      _TMR1_ISR 35AE                                   ??_TMR3_Reload 0003  
                                      _TMR3_ISR 3572                                        _SSP2STAT 0F6D  
                            _I2C1_MasterStartRx 3A18                                       _vfpfcnvrt 18E0  
                         I2C1_MasterGetRxData@b 0018                                  _function_table 01D7  
                             ??_TMR1_Initialize 0018                                 _AD5593_ADC_read 2618  
                            clear_buffer@buffer 001A                             ?_I2C1_MasterStartRx 0001  
                                   _frame_index 009E                                        Execute@k 01D6  
                                   _frame_state 0046                                        i2_strlen 327A  
                                    vfpfcnvrt@c 006D                               ___lmul@multiplier 0016  
                                   _INTCON2bits 0FF1                                       copy_data0 2CEC  
                         ?_INTERRUPT_Initialize 0001                                      ?_my_RX_ISR 0001  
                                ___strtoxl$2822 0064                                  ___strtoxl$2823 0066  
                      __end_of_ACKframeChecksum 33A2                                  ??_ChecksumCalc 0035  
                          ??_I2C1_MasterStartRx 0016                                        __Hrparam 0000  
                                  send_string@i 001E                             __end_of_send_string 2B70  
                                     memcpy@tmp 0020                                      vfprintf@ap 0076  
                                      __Lrparam 0000                                      vfprintf@fp 0074  
                                ___strtoxl@base 0025                                      _ADC_result 00BC  
                       ??_OSCILLATOR_Initialize 0016                               ??_TMR0_StartTimer 0016  
                                    ?_vfpfcnvrt 0069                                   _FrameCheckSum 00C4  
                                   ??_TrimFrame 001A                                     delay1@count 001C  
                             ??_TMR3_Initialize 0018                        _TMR1_SetInterruptHandler 3980  
                           __end_of_TMR0_Reload 39C6                             __end_of_TMR1_Reload 393A  
                         _TMR1_InterruptHandler 00CB                       ??_EUSART1_SetErrorHandler 0018  
           __end_of_EUSART1_DefaultErrorHandler 3A04                     _EUSART1_DefaultErrorHandler 39FE  
                           __end_of_TMR3_Reload 392C                                      sprintf@fmt 007A  
                   __end_of_EUSART1_is_tx_ready 3834                         ?_i2c_driver_read_2bytes 0019  
          i2c_driver_write_pointer_byte@devaddr 0018                                        __ptext10 3946  
                                      __ptext11 3A04                                        __ptext20 3534  
                                      __ptext12 3188                                        __ptext21 388C  
                                      __ptext13 3994                                      _T1GCONbits 0FCC  
                                      __ptext30 3A08                                        __ptext22 213C  
                                      __ptext14 399E                                        __ptext31 3A0C  
                                      __ptext23 10F2                                        __ptext15 39A8  
                                      __ptext40 2E84                                        __ptext32 39BC  
                                      __ptext24 2DB0                                        __ptext16 39B2  
